Count,Tweet,Sentiment
15364,personal message modi ji keval ek achhe pradhaan sewak hi nahi balki ek bahut achhe trainer bhi hai unhone apne i dusare term â¦,positive
15365,congratulation modi ji mai aap request karta hu ki ghazipur ke manoj sinha ji ko aap bhuliyega â¦,neutral
15366,happy birthday enjoy day bitch cheer laag libre pakain ka naman dyan sa first â¦,positive
15367,sir mera naam anand ram hai mai bahut karje dubaa ho mujhe 100000 r ki bahut jarurt hai mera acco â¦,neutral
15368,rt also thank 10k follower never follower always guy happiness might â¦,positive
15369,rt leader vishwas sarang bhopal tabaadla udyog congress ki sarkar mein phal raha hai vidhayak vyapar ke kend â¦,neutral
15370,proud among future leader pakistan â¦,positive
15371,rt chutney ke cheeton ka haathiyon par hamla working home working home,neutral
15372,thesss tari maa ke chuth gando harami mother chod bhosrien,negative
15373,rt seems taught three line rahul gandhi yeh vichardhara ki ladai hai karyakartaon bahut kaam kiya â¦,neutral
15374,666 best cousin â¤ï¸ best friend ð¤ sb se ziada smjhne walin ð¸â¤ï¸ mood changer ð motivation ð¸ð¤ð¥ bohat acha likhti ho â¦,positive
15375,__ aanne anww u're cute little star ð,positive
15376,princez pk ko koi btaye mrd kbi roty nahi .. brave man ...,neutral
15377,abe hijde ke jane sale pahle angreji likhna sahi se seekh le fir doosro ko haraana saale 4â¦,negative
15378,shyd tere ko i baar ek toh mil hi jaayega shetty ka strong zone mumbai gujarat circuit ak ka â¦,neutral
15379,bjp assam jindabad modi ji jindabad sanowal ji jindabad hindustan jindabad jai aai axom â¦,positive
15380,godi medium r bjp ke hisab keraedar example sanaullah 30+ year desh ki sewa ki aj woh gaddar â¦,negative
15381,aho bhagy hamare jo ap varanshi personal message padhare modi ji love admirable work also love second nation father,positive
15382,itna match harny ka dukh ni hua jitna logon ki batain sun kr ho raha hi team bary mn pakistan ki team hum bhi utn â¦,neutral
15383,salman belted like swine suvar tarah maroonga mrin beekh mat maang roh mat,negative
15384,rt hai sabse super modi hai sabse uper modi,neutral
15385,awaam vote theak dati ... jub wo vote la lety faisly galt krty hain ... unki niyaat khrab hoo jati ððð,negative
15386,rt mom called spongebob wo dhokla life never,neutral
15387,jab se cable siystem lagha hamra transfamir 3sri bar jal gaya aur hum khud banwatey hein sir bil bi datey afsos,neutral
15388,go back manirul islam sir manirul islam ko bjp maat lijiye vote ke pehle yeh bahut hindu ko mar â¦,negative
15389,happy birthday princess ahenkan blessed day stay winning sending way bear hug ð¤,positive
15390,fahad bhaiiiii give u bilal abbas .. can't wait anymore khan,neutral
15391,away yrr ya li main tb ki baat kr raha jb number diya tha aapne muje iska ðððð,neutral
15392,gandhi ki tarah tu bhi dil jeetne laga reh ... pata nah â¦,positive
15393,_øªú©ø¨ûø± kar saktay ho tu sir aam karo kal hi,neutral
15394,rt harianto terima kasih bapak presiden terima kasih bapak menteri desa gaji tpp kab murung raya kalimantan â¦,neutral
15395,i phattu know post lagai thee picture ji mai sarfaraz shalwar kameez mai tha th â¦,negative
15396,great iqbal sahb khan sahb ko allah salamt raky lambi zindagi dah ... ... hamre dilo ki darkan ha ...,positive
15397,ye zaleel mulk ke prime minister ko galiya deta tha officer ko damkiya deta tha ye ghaddar nahi,neutral
15398,rt cronic many sacrificed life enjoy blessing freedom john 1513 greater love hath man th â¦,positive
15399,rt sorry guru dev ji ki jai kewel kewel sant rampal ji bhagwan ke hi bhgat hh jo kisi bhi nase ko hath tak nahi lagate â¦,positive
15400,bhut badhiya bhai true work,positive
15401,it's experiment whether feku bjp fed lap dog medium survive without target attack,negative
15402,kisi khoti bache km se kam area ki renovation lie bhi 80lakh ... tussi saray chor ho,positive
15403,railway se union ko hatana hai ye chor hai sb,negative
15404,wow looking awesome india bahut late aa raha hai vese,neutral
15405,wo din door nahi jab ghar se khich ye log marenge aurato ko .. shame mla,negative
15406,satta ki laalach le doobti hai janta ko murkh samjhoge astitva bhi bacha nahi paoge poora opposition fake aur â¦,negative
15407,ma na teri maa ko chud du good afternoon beta janta nahi tu mujy,negative
15408,ye log planet ape ke wo bandar hai jo north ko human enemy samajhte hai aur khud ko intelligent,neutral
15409,matlab shrenu fan gadhe hai apne khud ke dimag nahi hai .. â saying ð¶ââï¸ð¤·ð¼ââï¸ hu â¦,neutral
15410,adarsh please please please help sir ji please mein apke pair padta hoon haat jodta hoon please meri help â¦,positive
15411,hae sadkayyyy bohat hi pyari ending hi hai drame ki ðððð bhola theek ho gaya ððð good good ððâ¦,neutral
15412,patel 12 dogle hain ye sale sirf itihas chupa kar public ko bewakuf bana â¦,negative
15413,skanda raha __ india himalaya â¦,neutral
15414,sabhi sansad apna apna karm kare phal ki chinta kare sab ka sath sab ka bikash sab ka visvas vija â¦,positive
15415,sekcy bayy ya li yes i'm witch ð,positive
15416,sk gamer sab maa ki chut hi hoti chaman chutiye lagta tu gand ki paida war ð¯ðð kyu ki teri maa ki â¦,negative
15417,hindu america aur canada ke naagrik bankar log deshbhakti ka dikhava kar rahe hain aur desh ke liye kurbani de â¦,negative
15418,__ hum apni zameen par hai thank tum log india sy aye thank tum logo ko lat mar ky india bejna â¦,negative
15419,sir ko allah hamshe achi sihat de ... sir hum liya hamre liya dogha karree ... .. allah â¦,positive
15420,ba jiska jata hai wohi janta hai ð,neutral
15421,ðµï¸ good morning papa ji please bless sewa sumiran parmarth ka bal bakhshna ji dhan dhan sa â¦,positive
15422,beef lynching hindu-musalman mandir pakistan bringing huge vote care ec â¦,negative
15423,isn â tight slap face like india socha â¦,negative
15424,sattar ya allah logoon se pakistan ki louti hui dolat ka bhi hisaab le ameen,positive
15425,yeh raha application ka kutta dehk khus ho ððð aur dousra kutta jald apne kuti okay hatho marne wala â¦,negative
15426,krishna aap bade bade logo ko bewakoof bana diya .. aaj tak fact checker ko bhi kaam de diya .. â¦,positive
15427,aap sab khud ke brain khud ke vibhag government par chalaye futurism business matter pe nahi e yogya nahi,neutral
15428,log bhauji ko sirf holi mai yaad karte hai election mai vote na de kaar harwa dete hai bad bad,negative
15429,yogesh,neutral
15430,mom love partner whole family gon na love never underestimate influence mom ha â¦,positive
15431,hi amanda hope well writing behalf cast crew lady day pados studi â¦,positive
15432,team selection taik nahi captain bhi takke ka nahi player saare relo katte hafez imad shadab geniune batsman aur â¦,negative
15433,bharat ka tiranga desh ki shaan hai bharat ka samvidhan desh ki jaan hai bharat ki sanskirti desh ki aan hai *â¦,positive
15434,congratulation best luck sir second term bajrang bali aako shakti de,neutral
15435,great time today hailey jubera â grad party thank wonderful party sheila holey jubera ole,positive
15436,15 minute hold karaane ke bad sorry available nahi hain ð­ð­,neutral
15437,sureshji jayeda se jayeda pead laye wo bi neem ke taki mousam tandak rahe ye govt ki hi nahi â¦,positive
15438,ohh wow .. mam ..âºï¸ mother daughter duo gave gujarati film industry one successful mov â¦,positive
15439,fas gaya bjp ka hinduttwa agenda mai ðð hisab se tere dp mai jo hai wo pakistani deshdrohi hai waah ðð,negative
15440,rt stayaway west indie newzealand ke 421 run ke bad pakistan team awam se 31 may ko barish liye duaon ki appeal ki â¦,negative
15441,gabbiiii iillyy funny clown forever ð¤¡ð¤© aukse love one day hahah,positive
15442,aur i tarah zee news jo election 2019 hissa lek â¦,positive
15443,jaise ghar paisa ke lale pade ho bache khelne nahi jate shoaib ye asar hota hai dimag pe playe â¦,neutral
15444,parent school jaya kro future bn jyega school mirza ghalib ko aam bht pasand thy,neutral
15445,ek chota sa kuch nag tha maine ye table per rakha kha kya systm hai yha ka inhine itne beg â¦,neutral
15446,mamta ... sun ... jai shree ram ... bola aur tuje tweet bhi kiya ... meri chamdi ukhad lo ... okay .. jai shree ram ... â¦,negative
15447,rt dear sir sabko nay milna chahia brick test ka problem sabko huo lekin kuch particular student ko â¦,positive
15448,rt made duaa something didn't get life get afterlife yeah would lov â¦,positive
15449,yeh loog afghani sympathizer hai yeh pakistan ko aman main dekna nahi chahte,neutral
15450,jo nahi padhte unko mai nahi kh sakta baaki hmare ghar parivaar koi intermediate se km padha nahi hai,neutral
15451,vijaysingh teri maa ko lun suboot teri maa ke pa bhi nahi tere bap ka tu surgical strike ka suboot tu apni â¦,negative
15452,rt ji jaise minister koee nahi tha koee nahi hai aur ho payega endearment lovely nature al â¦,positive
15453,rt lover guy ye hmse koi joke nahi krre hai ramzan pak maheene mai,neutral
15454,elf exactly ðð ðð kiya krin ... b naam musalman ... dosron par tanqeed ilawa koi kaam ni,neutral
15455,rt dont like dont like dont like dont like crush hi ya allah â¦,neutral
15456,lalit ek nahi blki kai farji 's ese hain jo desh hindu dharm ko badnam kr dharmantaran â¦,negative
15457,aap ka naya janam jaha bhi hua hai vaha bhagvan aapko hamesha khush rakhen aur 1bar fir aap apni pa â¦,positive
15458,rt twitz ka var __ sun â¦,positive
15459,ji hardic badhain subhkamnaye ji maa ambica ji kangra fort old kangra health point yash kirti vaibhav ka subh ashirvad pradan karen ji,neutral
15460,aq nangis siallllll ... aduuhhhhhhh ... autistic blind .. mom really strong ... beautiful gift ...,positive
15461,hahaha you're welcome thank making day â giggling hard desk macao â¦,positive
15462,ye chutiye sachme kahase aata hai inko kaun pchta hai ye sb madarchod kch pta hai nai aajate khudki chu â¦,negative
15463,ab ismein tanashahi ravaiya kahan se ho gaya yar ye unhone achcha hi kiya agar police ko dought ha â¦,neutral
15464,dhawan continues flop ho raha odi chutiya kohli ussko bar bar mouka de raha ð ð,negative
15465,damn didn't know it's budday happy birthdayyyy boy â¥ï¸,positive
15466,yahi toh main poochh raha hu agar wb ka aadmi jai shree ram bole â¦,neutral
15467,baighairat admi tum nay hi last budget banaya tha na na sir na pair kuttay ki tarha ab bhonkna band â¦,negative
15468,ch1 pakeeza language ka istemaal tu koi nooni bhayoon se poochhay youthie pe aewen criticism karte hain yeh bhi sahb,neutral
15469,itna aacha khela ki 4 6 hi nahi hai ð¤£ð¤£ð¤£,positive
15470,inse koi bhi ummid nahi ki ja sakti ye sarkar rozgaar dene ke mood â¦,negative
15471,rt st dr ji give u gift education free tuition center run â¦,positive
15472,koi din essa nahi beeta jisdin electrcity nahi gayi ho uhbvn se ham bahut paresaan hai janta ka â¦,negative
15473,bhenchod chutiya banana band karo cust ko ... 10 din se tumara technicn â¦,negative
15474,rt â older get quiet become life humbles deeply age realize much nonsense â ve â¦,neutral
15475,koi agar bole ki aap thik nahi mujhse bhi koi umeed mat rakhna iska mtlb galat aap ni galat vo khud hai jo ba â¦,positive
15476,aqal paidal bhi ye hi best luck raha hu ye hindu muslim nahi hai jisne ye tweet â¦,neutral
15477,54 hate country aatank vadi country ko khelne hi nahi dena chahia ye india ki bh â¦,negative
15478,believe koi larki ho ghanta tareef nahi karta mai magar jaisa husn waqi kahi nahi yummy,neutral
15479,great leader sir pray god good health aap jaldi thik ho kar vapas aaiye aap jais â¦,positive
15480,rt congress ke â naare â sab fake thae janata ko ullu banana ke liye naare banaye jaate thae congress never used â¦,neutral
15481,bharat mata ki jai going standard answer bjp minister next year,negative
15482,firstpost ka copyeditor result ke baad se chhutti par hai,neutral
15483,jiyada gyaan mat bato please ak great going,positive
15484,rt srf day left u insan ke brday mae jo mere family ka aik member hae mere bheno tara ... lucky si like life â¦,positive
15485,rt wolverine wo 2008 se bana kar ghum rahe ..ððð,positive
15486,naya bharat working home nahi ho jisme saman adhikar ke liye mataon ko sar mundan karwana pare â¦,neutral
15487,kya madrase ka baccha hi atankwad lagta hai ankers ki nasal inko bhi news ki highlight banaaye,negative
15488,remember ever bad happens mom keep yelling like sabh phone ki wajha se hua hai *ð¤¦ð ââï¸,neutral
15489,safia not pathar ke zamane wala name ð,neutral
15490,modi jee deepak rajput aap ko dill se parnam kar ta hu aap se nivedan ki aap ram mandil ko â¦,positive
15491,dede pyaar de super hit wht ever want bark 12th movie 100 cr club,positive
15492,rt allah meri beti ko khush rakhe â¤â¤,positive
15493,ab ye unki galti thori hain unko inshallah boy played well ke aage angrezi aati nahi score board mein likha â¦,negative
15494,good morning kyu don't forget breakfast hv nice day gaemgyu,positive
